//Copyright (C)2014-2025 Gowin Semiconductor Corporation.
//All rights reserved.


1. PnR Messages

  <Report Title>: PnR Report
  <Design File>: D:\github\HRA_product\FPGA_MSXtR\fpga\FPGA_MSXtR\impl\gwsynthesis\FPGA_MSXtR.vg
  <Physical Constraints File>: ---
  <Timing Constraints File>: ---
  <Tool Version>: V1.9.11.02 (64-bit)
  <Part Number>: GW2AR-LV18QN88C8/I7
  <Device>: GW2AR-18
  <Created Time>:Sun Mar  8 09:20:06 2026


2. PnR Details

  Running placement:
    Placement Phase 0: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s
    Placement Phase 1: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 2: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 3: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    ERROR  (PR0003) : Failed to place with '3 IOBUF(s) unPlaced ' in the device 'GW2AR-18-QFN88-8'
    Total Placement: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s
 Running routing:
    ---
 Generate output files:
    CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s

 Total Time and Memory Usage: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s, Peak memory usage = 410MB


3. Resource Usage Summary

  --------------------------------------------------------------------------------
  Resources                   | Usage                               | Utilization
  --------------------------------------------------------------------------------
  Logic                       | 9868/20736                          |  48%
    --LUT,ALU,ROM16           | 9526(8753 LUT, 773 ALU, 0 ROM16)    | -
    --SSRAM(RAM16)            | 57                                  | -
  Register                    | 4081/15915                          |  26%
    --Logic Register as Latch | 0/15552                             |  0%
    --Logic Register as FF    | 4068/15552                          |  27%
    --I/O Register as Latch   | 0/363                               |  0%
    --I/O Register as FF      | 13/363                              |  4%
  CLS                         | 0/10368                             |  0%
  I/O Port                    | 51/66                               |  78%
  I/O Buf                     | 38                                  | -
    --Input Buf               | 1                                   | -
    --Output Buf              | 33                                  | -
    --Inout Buf               | 4                                   | -
  BSRAM                       | 9/46                                | 20%
    --SP                      | 4
    --SDPB                    | 5
  DSP                         | 4/24                                | 17%
    --PADD9                   | 3
    --MULT9X9                 | 7
    --MULT18X18               | 1
    --MULTADDALU18X18         | 1
  ================================================================================



4. I/O Bank Usage Summary

  --------------------------------------
  I/O Bank  | Usage       | Utilization 
  --------------------------------------
  bank 0   | 0/8         | 0%          
  bank 1   | 0/9         | 0%          
  bank 2   | 0/4         | 0%          
  bank 3   | 0/17        | 0%          
  bank 4   | 0/8         | 0%          
  bank 5   | 0/10        | 0%          
  bank 6   | 0/9         | 0%          
  bank 7   | 0/1         | 0%          
  ======================================


5. Clock Resource Usage Summary



6. Pinout by Port Name

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Port Name         | Diff Pair | Loc./Bank     | Constraint | Dir.  | Site     | CFG             | IO Type    | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | BankVccio 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
clk14m            | -         | 25/5          | N          | in    | IOB6[A]  | -               | LVCMOS18   | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8       
lcd_clk           | -         | 32/5          | N          | out   | IOB18[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_de            | -         | 37/4          | N          | out   | IOB34[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_hsync         | -         | 77/1          | N          | out   | IOT30[A] | GCLKT_1         | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_vsync         | -         | 79/0          | N          | out   | IOT27[B] | GCLKC_0         | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_red[0]        | -         | 38/4          | N          | out   | IOB34[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_red[1]        | -         | 35/4          | N          | out   | IOB30[A] | GCLKT_4         | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_red[2]        | -         | 36/4          | N          | out   | IOB30[B] | GCLKC_4         | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_red[3]        | -         | 70/1          | N          | out   | IOT44[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_red[4]        | -         | 69/1          | N          | out   | IOT50[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_green[0]      | -         | 33/5          | N          | out   | IOB24[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_green[1]      | -         | 76/1          | N          | out   | IOT30[B] | GCLKC_1         | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_green[2]      | -         | 75/1          | N          | out   | IOT34[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_green[3]      | -         | 74/1          | N          | out   | IOT34[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_green[4]      | -         | 41/4          | N          | out   | IOB43[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_green[5]      | -         | 42/4          | N          | out   | IOB42[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_blue[0]       | -         | 73/1          | N          | out   | IOT40[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
